id,name,category,subCategory,region,producer,vintage,bottleSize,criticScore,criticSource,currentMarketPriceUSD,fiveYearPriceChangePct,investmentPotential,marketTrend,provenance,tastingNotes,image,slug
9ee281d7-0a43-49b3-a014-2ac42f256603,Port Ellen 39 Year Old 'Untold Stories',spirit,Rare Scotch,"Islay, Scotland",Port Ellen,,750 ml,,,10000,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Sea breeze, lemon, smoke.",,port-ellen-39-year-old-untold-stories
5dbf4d27-ef69-4e8f-a315-79b5b166274b,Ardbeg 28 Year Old (1992),spirit,Rare Scotch,"Islay, Scotland",Ardbeg,,750 ml,,,8000,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Soot, tropical fruit, peat.",,ardbeg-28-year-old-1992
f326a85c-8964-4513-86a2-3bb37872ed12,Laphroaig 30 Year Old,spirit,Rare Scotch,"Islay, Scotland",Laphroaig,,750 ml,,,2500,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Medicinal, coconut, smoke.",,laphroaig-30-year-old
d9f68092-97de-4667-a5d2-407790a3cb80,Talisker 41 Year Old,spirit,Rare Scotch,"Islands, Scotland",Talisker,,750 ml,,,10500,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Brine, pepper, sweetness.",,talisker-41-year-old
324b9408-2c98-466e-b05d-cde1e4831afa,Lagavulin 37 Year Old,spirit,Rare Scotch,"Islay, Scotland",Lagavulin,,750 ml,,,8500,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Tea, iodine, dark chocolate.",,lagavulin-37-year-old
64ba340f-af6c-4032-8ceb-97f2c0a46cd4,Bruichladdich Black Art 10,spirit,Limited Scotch,"Islay, Scotland",Bruichladdich,,750 ml,,,550,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Fruit cake, smoke, chocolate.",,bruichladdich-black-art-10
9621d043-12ff-4c2c-804e-a99b19efb865,Glenmorangie Pride 1974,spirit,Rare Scotch,"Highlands, Scotland",Glenmorangie,,750 ml,,,17000,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Apricot, spice, silk.",,glenmorangie-pride-1974
9d479a3c-90ca-48d0-9939-0d11f6c57d4f,Balvenie 1973 Rare Cask,spirit,Rare Scotch,"Speyside, Scotland",Balvenie,,750 ml,,,9500,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Honey, oak, dried fruit.",,balvenie-1973-rare-cask
91c956ac-016a-4bad-9f14-874c3523387b,Mortlach 1952 Gordon & MacPhail,spirit,Rare Scotch,"Speyside, Scotland",Mortlach,,750 ml,,,24000,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Meatiness, clove, depth.",,mortlach-1952-gordon-macphail
7055509b-af7b-4574-90ae-8d9618ebb2e2,Glen Grant 1953 Gordon & MacPhail,spirit,Rare Scotch,"Speyside, Scotland",Glen Grant,,750 ml,,,18000,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Vanilla, almond, herbs.",,glen-grant-1953-gordon-macphail
44742a39-c6d1-425b-821f-5b788297af36,Courvoisier L'Essence,spirit,Vintage Cognac,"Jarnac, France",Courvoisier,,750 ml,,,3500,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Cocoa, leather, floral.",,courvoisier-l-essence
4e36fb88-e7d8-487f-898b-84d52be03bd7,Hennessy Paradis Imperial,spirit,Vintage Cognac,"Cognac, France",Hennessy,,750 ml,,,3800,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Jasmine, spice, elegance.",,hennessy-paradis-imperial
63d86090-6b59-459f-b53f-0ad4937f1aed,Remy Martin Louis XIII Rare Cask 42.1,spirit,Vintage Cognac,"Cognac, France",Rémy Martin,,750 ml,,,43000,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Plum, sandalwood, depth.",,remy-martin-louis-xiii-rare-cask-42-1
a4370386-478d-4037-b8e1-d38e366e79fb,Delamain Le Voyage,spirit,Vintage Cognac,"Cognac, France",Delamain,,750 ml,,,9000,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Vanilla bean, walnut, length.",,delamain-le-voyage
4d978a3e-f7c2-4bd2-a252-512ed0892512,Camus Extra Dark & Intense,spirit,Vintage Cognac,"Cognac, France",Camus,,750 ml,,,750,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Dark fruit, espresso, oak.",,camus-extra-dark-intense
7f0f5048-2084-4c2b-bc8d-964aa4b4d572,Martell L'Or de Jean Martell,spirit,Vintage Cognac,"Cognac, France",Martell,,750 ml,,,3800,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Fig, cedar, richness.",,martell-l-or-de-jean-martell
8725bced-c2d7-498e-8831-023091e4cc8b,Richard Hennessy,spirit,Vintage Cognac,"Cognac, France",Hennessy,,750 ml,,,5000,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Hazelnut, spice, velvety.",,richard-hennessy
31881f4a-9014-4cdb-9335-aaf5615b51ad,Armagnac Laubade 1942,spirit,Vintage Armagnac,"Gers, France",Château de Laubade,,750 ml,,,4000,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Prune, coffee, rancio.",,armagnac-laubade-1942
c9c3f684-c63f-4087-a09d-1063755de4eb,Caroni 1996 Rum,spirit,Vintage Rum,Trinidad,Caroni,,750 ml,,,1200,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Tar, pineapple, spice.",,caroni-1996-rum
5f79363a-b230-4774-862d-99b29945f80e,Diplomatico Ambassador Selection Rum,spirit,Limited Rum,Venezuela,Diplomatico,,750 ml,,,250,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Molasses, tropical fruit, oak.",,diplomatico-ambassador-selection-rum
f54216ca-9d6d-4031-8833-665221eeb476,Jefferson's Ocean Cask Strength,spirit,Limited Bourbon,"Kentucky, USA",Jefferson's,,750 ml,,,150,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Sea salt, caramel, oak.",,jefferson-s-ocean-cask-strength
9fa635b7-6da8-4c50-8881-a785648a328b,Kavalan Solist Vinho Barrique,spirit,Single Cask Whisky,Taiwan,Kavalan,,750 ml,,,350,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Mango, vanilla, toast.",,kavalan-solist-vinho-barrique
37d8dfbe-6f44-4475-8617-0d51279bf4e6,Amrut Greedy Angels 12 Year,spirit,Indian Single Malt,"Bangalore, India",Amrut,,750 ml,,,850,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Tropical, oak, spice.",,amrut-greedy-angels-12-year
c85c8655-d682-445c-b01e-9deaa3167dd1,Midleton Very Rare Silent Distillery Chapter 3,spirit,Irish Single Malt,"Midleton, Ireland",Midleton,,750 ml,,,49000,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Honeycomb, fruit, depth.",,midleton-very-rare-silent-distillery-chapter-3
4855cd94-21c5-49e5-b2f3-1a4d4a853724,Brora 40 Year Old,spirit,Rare Scotch,"Highlands, Scotland",Brora,,750 ml,,,11000,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Wax, peat, citrus.",,brora-40-year-old
c1f0ec88-bd8c-49e0-891a-cbbd022544a0,Oban 32 Year Old,spirit,Rare Scotch,"Highlands, Scotland",Oban,,750 ml,,,7800,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Sea salt, toffee, smoke.",,oban-32-year-old
6a69ac4f-30c3-4aec-a7e5-2cf5da235e51,Booker's 30th Anniversary Bourbon,spirit,Limited Bourbon,"Kentucky, USA",Booker's,,750 ml,,,600,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Peanut brittle, oak, power.",,booker-s-30th-anniversary-bourbon
